model_year,bodytype,fueltype,new_price,accel,range,mpge,refueltime_mins,cpmile,bev_energy,annmain,price
2015,car,conv,29.215,6.8,478,24.26,5,16.9002473206925,0,588,1.48786898899163
2015,suv,conv,33.825,7.2,511,21.33,5,19.2217533989686,0,588,1.72264824756604
2015,truck,conv,31.56,7.7,612,18.87,5,21.7276099629041,0,588,1.60729574850508
2015,van,conv,22.95,10.3,480,26.55,5,15.4425612052731,0,588,1.16880346730645
2015,car,ev,75,5,255,122.764,547,5,70,264.6,0.513160810335602
2015,car,hybrid,32.825,8.9,805,36.67,5,11.1808017452959,0.5,588,1.35219351401264
2015,suv,hybrid,46.395,7.7,953,36.66,5,11.1838516093835,1.4,588,1.91119628583752
2015,truck,hybrid,30.83,10.5,667,42.18,5,9.72024656235183,1.3,588,1.27001145581142
2015,car,phev,35.155,7.7,624,40.31,311,5,17.1,370.44,0.532945969197483
2015,suv,phev,77.395,6.5,1114,31.71,196,7.6,10.8,370.44,1.17329976635014
2016,car,conv,28.555,7.1,538,24.66,5,16.6261151662611,0,588,1.63952236782259
